Title	Text	Grade	Level
ဒသမ တန်း မြန်မာ စာ ကျောင်း သုံး စာအုပ် မိတ်ဆက်	မြန်မာ စာ အခြေခံ ခိုင်မာ ပြီး ကျွမ်းကျင် စွာ တတ် မြောက် အသုံးပြု နိုင် ရန် ဦးတည်ချက် ထား ရှိ ပြီး အခြေခံ ပညာ အထက်တန်း မြန်မာ စာ သင်ရိုး ကို ပြင်ဆင် ရေးဆွဲ ခဲ့ ပါ သည် ။ ထို သို့ ရေးဆွဲ ရာ တွင် လက်တွေ့ ဘဝ တွင် ပိုမို အကျိုး ဖြစ်ထွန်း စေ မည့် ဘာသာ စကား စွမ်းရည် လေး ရပ် ဖြစ် သည့် အပြော စွမ်းရည် ၊ အနာအကြား စွမ်းရည် ၊ အဖတ်အရွတ် စွမ်းရည် ၊ အရေးအသား စွမ်းရည် တိုးတက် လာ စေ ရေး ကို မဏ္ဍိုင် ပြု ၍ ရေးဆွဲ ထား ပါ သည် ။ ကျောင်း သုံး စာအုပ် ကို အသုံးပြု ရာ တွင် မြန်မာ စာ မြန်မာ ဘာသာ စကား ဆိုင်ရာ အသိပညာ များ ၊ ကျွမ်းကျင် မှု များ ဖွံ့ဖြိုး လာ စေ ရန် အတွက် ဆရာ ၏ လမ်းညွှန် မှု ဖြင့် တစ် ဦး ချင်း လေ့ကျင့် ခြင်း ၊ အဖွဲ့ လိုက် လုပ်ငန်း များ လုပ်ဆောင် ခြင်း တို့ ဖြင့် သင်ယူ မည် ။ မြန်မာ စာ မြန်မာ ဘာသာ စကား ကို လေ့လာ သင်ယူ ရာ တွင် ဖြစ်စေ ၊ လက်တွေ့ အသုံးချ ရာ တွင် ဖြစ်စေ ကြုံတွေ့ ရ သည့် အခက်အခဲ များ ၊ ပြဿနာ များ ကို လည်း ဖြေရှင်း တတ် စေ ရန် ၊ စဉ်းစား တွေး ခေါ် ဖန်တီး တတ် စေ ရန် လေ့ကျင့် သင်ယူ မည် ။ အချို့ စာသင် ချိန် များ တွင် တစ် ဦး ချင်း ဖြစ်စေ ၊ အဖွဲ့ လိုက် ဖြစ်စေ လက်တွေ့ လုပ်ဆောင် မှု များ ဖြင့် လေ့လာ သင်ယူ ကြ မည် ဖြစ် သည် ။	G10	Upper Secondary
သင်ယူ ရ မည့် အကြောင်းအရာ	ဤ ဒသမ တန်း မြန်မာ စာ ကျောင်း သုံး စာအုပ် တွင် အောက် ပါ အကြောင်းအရာ များ ပါ ဝင် သည် ။ အပိုင်း - ၁ အခန်း အပြော သင်ခန်းစာ ၁ ။ အပြော ဆိုင်ရာ လမ်းညွှန် ချက် ၂ ။ အပြော ပုံစံ အမျိုးမျိုး အပိုင်း - ၂ အဖတ်အရွတ် သင်ခန်းစာ ၁ ။ စကားပြေ ရွေးချယ် ချက် ၂ ။ ကဗျာ ရွေးချယ် ချက် အပိုင်း - ၃ အရေး သင်ခန်းစာ ၁ ။ စာ အရေးအသား အခြေခံ ၂ ။ စာ ပုံစံ အမျိုးမျိုး ၃ ။ စာ အရေးအသား အတတ်ပညာ	G10	Upper Secondary
သင်ယူ ကြ ရ မည့် နည်းလမ်း များ	သင်ခန်းစာ အားလုံး တွင် တက်ကြွ စွာ ပါ ဝင် သင်ယူ နိုင် ရန် အထောက်အကူပြု မည့် အရေး ပါ သော ၂၁ ရာ စု ဘာသာ စကား ဆိုင်ရာ ကျွမ်းကျင် မှု အဖြစ် ဆရာ က လက်တွေ့ သင်ကြား လေ့ကျင့် ပေး မည် ။	G10	Upper Secondary
လေ့လာ မှု နယ်ပယ် များ	အပြော သင်ခန်းစာ ကို သင်ယူ ရာ တွင် စကား ပြော ခြင်း အကြောင်း ၊ တစ် ဦး တည်း ပြော စကား ၊ နှစ် ဦး အပြန်အလှန် ပြော စကား ၊ ဝိုင်းဖွဲ့ ပြော စကား ဟူသော စကား ပြော ပုံစံ သုံး မျိုး ၊ စကား ပြော ဆို ရာ တွင် အသံ ထွက် မှန်ကန် မှု ၊ စကား အသုံးအနှုန်း မှန်ကန် မှု ၊ စကား ပြော ချေငံ မှု ၊ စကား ပြော ပရိယာယ် များ ၊ ကျပန်း စကား ပြော ခြင်း ၊ စကားရည်လု ခြင်း တို့ ကို လက်တွေ့ ပြော ဆို လေ့ကျင့် သင်ယူ မည် ။	G10	Upper Secondary
လေ့လာ မှု နယ်ပယ် များ	အဖတ်အရွတ် သင်ခန်းစာ တွင် စကားပြေ ရွေးချယ်ချက် ကို လေ့လာ ရာ ၌ ရည်ရွယ်ချက် သို့မဟုတ် အာဘော် ၊ အကြောင်းအရာ ၊ အစီအစဉ် ၊ စာ ရေး နည်း လေး မျိုး ၊ သဒ္ဒါ လင်္ကာရ အတ္ထာ လင်္ကာရ ၊ ရသ နှင့် အသိအမြင် ဟူသော လေ့လာ မှု နယ်ပယ် ငါး ရပ် ကို လည်း ကောင်း ၊ ကဗျာ ရွေးချယ် ချက် ကို လေ့လာ ရာ ၌ ကဗျာ ရွတ်ဆို ခြင်း ၊ ကဗျာ နောက်ခံ ကို လေ့လာ ခြင်း ၊ ကဗျာ အရေး အဖွဲ့ ၊ သဒ္ဒါ လင်္ကာရ အတ္ထာ လင်္ကာရ ၊ ရသ နှင့် အသိအမြင် လေ့လာ ခြင်း ဟူသော လေ့လာ မှု နယ်ပယ် ငါး ရပ် ကို လည်းကောင်း လေ့လာ မည် ။	G10	Upper Secondary
လေ့လာ မှု နယ်ပယ် များ	အရေး သင်ခန်းစာ တွင် သဒ္ဒါ အသုံး မှန်ကန် ခြင်း ၊ စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း ၊ ဝါကျဖွဲ့ထုံး မှန်ကန် ခြင်း ၊ စာ ပုံစံ အမျိုးမျိုး ၊ စာ အရေးအသား အတတ်ပညာ များ ဖြစ် သည့် အလင်္ကာ နှင့် ရသ တို့ ကို လက်တွေ့ ရေးသား လေ့ကျင့် သင်ယူ မည် ။	G10	Upper Secondary
လေ့လာ မှု နည်း နာ ငါး ရပ်	ပူးပေါင်း ဆောင်ရွက် ခြင်း - သင်ခန်းစာ များ သင်ယူ ရာ တွင် ကျောင်းသား များ သည် အတန်းဖော် များ နှင့် အုပ်စု ဖွဲ့ ပြီး အတွေးအခေါ် များ မျှဝေ ခြင်း ၊ အဖြေ များ အတူ ရှာဖွေ ခြင်း တို့ ကို လုပ်ဆောင် မည် ။ သာဓက အားဖြင့် - အပြော သင်ခန်းစာ များ ပါ အပြန်အလှန် ပြော ဆို ခြင်း ၊ စကားဝိုင်း ဆွေးနွေး ခြင်း ၊ အဖတ်အရွတ် သင်ခန်းစာ ပါ စကားပြေ သို့မဟုတ် ကဗျာ တစ် ပိုဒ် ကို အုပ်စု ဖွဲ့ ဆွေးနွေး ခြင်း ၊ အသိအမြင် ဖလှယ် ခြင်း ၊ အရေး သင်ခန်းစာ တွင် စာ အရေးအသား ဆိုင်ရာ များ ဆွေးနွေး ခြင်း ၊ လက်တွေ့ ရေးသား ထား သည် ကို အပြန်အလှန် စစ်ဆေး အကြံပေး ခြင်း တို့ ကို ဆောင်ရွက် မည် ။	G10	Upper Secondary
လေ့လာ မှု နည်း နာ ငါး ရပ်	ဆက်သွယ် ပြော ဆို ခြင်း - ဤ မြန်မာ စာ ကျောင်း သုံး စာအုပ် သည် စကား နှင့် စာ ကို အသုံးချ ဆက်သွယ် ရေး ကိရိယာ အဖြစ် ထိထိရောက်ရောက် အသုံးပြု နိုင် ရန် ရည်မှန်း ထား သည် ဖြစ် ရာ သင်ခန်းစာ အားလုံး ကို ပြော ဆို ဆွေးနွေး ခြင်း ၊ ရွတ်ဖတ် ခြင်း ၊ ရွတ်ဆို ခြင်း ၊ နားထောင် ခြင်း ၊ ရေး သား ခြင်း စ သည့် ဆက်သွယ် မှု များ ကို ကိုယ် အမူအရာ များ မှန်ကန် စွာ ပေါင်းစပ် ဆက်သွယ် နိုင် သည့် ကျွမ်းကျင် မှု များ ဖွံ့ဖြိုး လာ မည် ။	G10	Upper Secondary
လေ့လာ မှု နည်း နာ ငါး ရပ်	လေးနက် စွာ ဆန်းစစ် ဝေဖန် ခြင်း နှင့် ပြဿနာ ဖြေရှင်း ခြင်း - ဖြေရှင်း ရန် ရှိ သည့် ဘာသာ စကား ဆိုင်ရာ ပြဿနာ များ ၊ စာ အရေးအသား ဆိုင်ရာ ပြဿနာ များ ကို အဖြေ ရှာ ခြင်း ၊ တင်ပြ ခြင်း ၊ အမှား ရှာဖွေ ခြင်း နှင့် ပြုပြင် ခြင်း တို့ ကို ပြုလုပ် ရ မည် ။	G10	Upper Secondary
လေ့လာ မှု နည်း နာ ငါး ရပ်	တီထွင် ဖန်တီး ခြင်း - ဘာသာ စကား နှင့် စာ အရေးအသား ကို အသုံးပြု ရာ တွင် သမားရိုးကျ ပြော ဆို ရေး သား သည့် အခြေအနေ မှ ကျော်လွန် ပြီး အတွေးအခေါ် များ ပေါင်းစပ် ကာ ပြော ဆို ရေး သား နိုင် သည့် စွမ်းရည် များ ၊ နည်းလမ်း သစ် များ ဖြင့် ဆက်သွယ် မှု ထိ ရောက် စေရန် ကျောင်းသား များ ကိုယ်တိုင် တီထွင် ဖန်တီး သည့် အလေ့အထ များ ရ ရှိ စေ မည် ။	G10	Upper Secondary
