Title	Text	Grade	Level
ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ 	ပညာရေး ဝန်ကြီး ဌာန ဒုတိယ တန်း မြန်မာ ဖတ်စာ ၂၀၁၈ - ၂၀၁၉ မြန်မာ နိုင်ငံ ပညာရေး ဝန်ကြီးဌာန ၏ အခြေခံ ပညာ မူလတန်း သင်ရိုးညွှန်းတမ်း အသစ် များ ရေးဆွဲ ပြုစု အကောင်အထည်ဖော် ဆောင်ရွက် မှု လုပ်ငန်း တွင် ဂျပန် နိုင်ငံတကာ ပူးပေါင်း ဆောင်ရွက် ရေး အေဂျင်စီ ( JICA ) က နည်းပညာ ပံ့ပိုး ကူညီ မှု ပေး ပါ သည် ။	G2	Primary
မာတိကာ 	အခန်း သင်ခန်းစာ ၁ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၁ ) ၂ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၂ ) ၃ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၃ ) ၄ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၄ ) ၅ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၅ ) ၆ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၆ ) ၇ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၇ ) ၈ ပုံ ပြော ကြ မယ် နားထောင် ကွယ် စာလုံးဆင့် လည်း သင် ကြ မယ် ၉ ကိုယ့် အကြောင်း ကလေး တွေ ပြော ကာရယ် စာပိုဒ် ကလေး တွေ ရေး ကြ မယ် ၁၀ ဖတ်စာကလေး တွေ ဖတ် ကာရယ် ပျော်ပျော်ရွှင်ရွှင် စာသင် မယ် ၁၁ ပုံပြင် ကလေး တွေ ပြော ကာရယ် ဗဟုသုတ ရှာ ကြ မယ် စာမျက်နှာ ပုံ ပြ အဘိဓာန်	G2	Primary
အခန်း ၁	၁ ။ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၁ ) အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၁ )	G2	Primary
( က ) နွေရာသီ ကျောင်းပိတ်ရက် 	ကလေး တို့ နွေရာသီ ကျောင်းပိတ်ရက် မှာ ပျော် ခဲ့ ကြ ရဲ့ လား	G2	Primary
( က ) နွေရာသီ ကျောင်းပိတ်ရက် 	ဘာ တွေ လုပ် ခဲ့ ကြ သလဲ ဘယ် ကို သွား ခဲ့ သလဲ ။ ဘယ်သူ နဲ့ သွား ခဲ့ သလဲ ။ ဘာ နဲ့ သွား ခဲ့ သလဲ ။ ဘယ်တုန်း က သွား ခဲ့ သလဲ ။	G2	Primary
( က ) နွေရာသီ ကျောင်းပိတ်ရက် 	ကျောင်းပိတ်ရက် မှာ မိဘ တွေ ကို ဘယ်လို ကူညီ ခဲ့ ကြ သလဲ ။ ဘယ် နေရာ တွေ ကို သွား ခဲ့ ကြ သလဲ ။ သင်္ကြန် ပွဲ မှာ တော်တော် ပျော် ခဲ့ ကြ ရဲ့ လား ။	G2	Primary
၁ ။ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၁ ) 	ဆရာမ က ပုံ ဆွဲ ပြ မယ် ပြီးရင် ကလေး တို့ လဲ ဆွဲ ရ မယ် နော်	G2	Primary
၁ ။ အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၁ ) 	ကလေး တို့ ဆွဲ ထား တဲ့ ပုံ လေး အကြောင်း သူငယ်ချင်း တွေ ကို ပြန် ပြော ပြ ပါ အုံး	G2	Primary
( ခ ) တော ကြီး ထဲ က ဆင် ( ကဗျာ ) 	တော ကြီး ထဲ က ဆင် ငသတ် သတ် လို့ ဆွဲ ကာ ငင် တော ကြီး ထဲ က ဆင် ။ ဆင် ဆင့် ဆင်း လျှိုမြောင် တွင်း ဝါးရုံတော ကို နင်း ။ နင် နင့် နင်း ဆင် ဆင့် ဆင်း ။ တင်မိုး	G2	Primary
တော ကြီး ထဲ က ဆင် 	ဟန် အမူအရာ နဲ့ ဆို နိုင် ကြ ရဲ့ လား	G2	Primary
