Title	Text	Grade	Level
ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ ပညာ ရေး ဝန်ကြီးဌာန ကျောင်း သုံး စာအုပ် စိတ် ကြိုက် မြန်မာ စာ ဧကာဒသမ တန်း မြန်မာ စကားပြေ ၂ဝ ၂ ၂ - ၂ဝ၂၃	ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ ပညာ ရေး ဝန်ကြီးဌာန ကျောင်း သုံး စာအုပ် စိတ် ကြိုက် မြန်မာ စာ ဧကာဒသမ တန်း မြန်မာ စကားပြေ ၂ဝ ၂ ၂ - ၂ဝ၂၃	G11	Upper Secondary
ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ ပညာ ရေး ဝန်ကြီးဌာန ကျောင်း သုံး စာအုပ် စိတ် ကြိုက် မြန်မာ စာ ဧကာဒသမ တန်း မြန်မာ စကားပြေ ၂ဝ ၂ ၂ - ၂ဝ ၂၄	ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ ပညာ ရေး ဝန်ကြီးဌာန ကျောင်း သုံး စာအုပ် စိတ် ကြိုက် မြန်မာ စာ မြန်မာ စကားပြေ ဧကာဒသမ တန်း နိုင်ငံတော် က အခမဲ့ ထောက်ပံ့ ပေး သည် ။ အခြေခံ ပညာ သင်ရိုးညွှန်းတမ်း နှင့် ကျောင်း သုံး စာအုပ် ကော်မတီ ၂၀၂၂ - ၂၀၂၃	G11	Upper Secondary
ပြည်ထောင်စု သမ္မတ မြန်မာ နိုင်ငံတော် အစိုးရ ပညာ ရေး ဝန်ကြီးဌာန ကျောင်း သုံး စာအုပ် စိတ် ကြိုက် မြန်မာ စာ ဧကာဒသမ တန်း မြန်မာ စကားပြေ ၂ဝ ၂ ၂ - ၂ဝ ၂၅	၂ဝ ၂ ၂ ခု နှစ် ၊ မတ် လ ၊ အုပ် ရေ - ၁၂၇၆ ၃၀ အုပ် ၂ဝ ၂ ၂ - ၂၀၂၃ ပညာသင် နှစ် အမျိုးသား သင်ရိုးညွှန်းတမ်း ကော်မတီ က အတည်ပြု သည် ။ အခြေခံ ပညာ သင်ရိုးညွှန်းတမ်း နှင့် ကျောင်း သုံး စာအုပ် ကော်မတီ ၏ မူ ပိုင် ဖြစ် သည် ။ အလုပ် အမိန့် အမှတ် – K - ၁၀ ၁ / ၂ ၂ ဖြင့် တော် ဝင် မြင့်မိုရ် ကုမ္ပဏီ ရန်ကုန် မြို့ က ပုံနှိပ် သည် ။	G11	Upper Secondary
ဧကာဒသမ တန်း စိတ် ကြိုက် မြန်မာ စာ	မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် မိတ်ဆက်	G11	Upper Secondary
မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် မိတ်ဆက်	စိတ် ကြိုက် မြန်မာ စာ ဘာသာရပ် ကို သင်ယူ နေ ကြ သော ကျောင်းသား တို့ သည် ဒသမ တန်း တွင် စိတ် ကြိုက် မြန်မာ စာ ဘာသာရပ် ၏ မြန်မာ စကားပြေ သင်ခန်းစာ များ ကို သင်ယူ ခဲ့ ပြီး ဖြစ် ပါ သည် ။ ဧကာဒသမ တန်း တွင် သုတ ရ သ မြန်မာ စကားပြေ သင်ခန်းစာ တို့ ကို ဆက်လက် လေ့လာ ရ မည် ဖြစ် သည် ။ ဧကာဒသမ တန်း မြန်မာ စကားပြေ သင်ခန်းစာ တို့ တွင် ဗဟုသုတ ကို အား ပြု သော စကားပြေ များ အပြင် ဘဝ အသိအမြင် ကို ဖော်ဆောင် သော ရ သ စကားပြေ ကဏ္ဍ ကို လည်း ဆက်လက် လေ့လာ နိုင် မည် ဖြစ် သည် ။	G11	Upper Secondary
မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် မိတ်ဆက်	ဧကာဒသမ တန်း စိတ် ကြိုက် မြန်မာ စာ မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် တွင် ပုဂံ ခေတ် လယ် ကာလ က ပေါ်ထွန်း ခဲ့ သော ရှေး မြန်မာ မင်စာ စကားပြေ အရေးအသား မှ စတင် ပြီး မျက်မှောက် ကာလ တိုင် ခေတ် အဆက်ဆက် ပြောင်းလဲ ဖွံ့ဖြိုး တိုးတက် လာ သော စကားပြေ တို့ ကို လေ့လာ ရ မည် ဖြစ် သည် ။ မြန်မာ စကားပြေ များ က ပေး သော အကြောင်းအရာ များ ကို စုပေါင်း လေ့လာ သင်ယူ ခြင်း ဖြင့် သုတ စကားပြေ များ မှ တစ် ဆင့် မိမိ တို့ ဒေသ ရပ် ရွာ ရှိ အကြောင်းအရာ တို့ ကို အချင်းချင်း ပြော ဆို ဆွေးနွေး ဗဟုသုတ ဖလှယ် နိုင် မည် ဖြစ် သည် ။ ရ သ စကားပြေ များ ကို လေ့လာ ခြင်း ဖြင့် အာနိသင် ရ သ မှ တစ် ဆင့် တွေးတော ဆင်ခြင် သုံးသပ် တတ် သော အလေ့အကျင့် များ ဖွံ့ဖြိုး တိုးတက် လာ မည် ဖြစ် သည် ။ သင်ယူ လေ့လာ ရာ တွင် မြန်မာ စကားပြေ တို့ ကို ကျောင်းသား တစ် ဦး ချင်း က အသံ ထွက် ဖတ် စေ ခြင်း ၊ အုပ်စု လိုက် သံပြိုင် ဖတ် စေ ခြင်း ၊ အပြန်အလှန် စကား ပြော ဟန် ဖြင့် ဖတ်ရှု စေ ခြင်း တို့ ဖြင့် အရွတ် အဖတ် အပြောအဆို စွမ်းရည် မြင့်မား လာ စေ မည် ဖြစ် သည် ။	G11	Upper Secondary
မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် မိတ်ဆက်	အကြောင်းအရာ တို့ ကို ဝေဖန် ပြော ဆို ခြင်း ဖြင့် ဆွေးနွေး သုံးသပ် ဆင်ခြင် နိုင် သည့် စွမ်းရည် ကို ရ ရှိ မည် ။ ရှေးခေတ် စကား အသုံးအနှုန်း များ လုပ်ငန်းခွင် သုံး စကား အသုံးအနှုန်း များ ၊ ပညာရပ် ဝေါဟာရ များ ၊ ဒေသ သုံး စကား များ ကို လေ့လာ ခြင်း ဖြင့် ဝေါဟာရ ဗဟုသုတ တိုးပွား လာ မည် ဖြစ် သည် ။ ပြေပြစ် ချောမွေ့ သော ဝါကျ အဖွဲ့ များ ကို အတုယူ လေ့လာ နိုင် မည် ဖြစ် သည် ။	G11	Upper Secondary
သင်ယူ ကြ ရ မည့် အကြောင်းအရာ	ဧကာဒသမ တန်း စိတ် ကြိုက် မြန်မာ စာ မြန်မာ စကားပြေ ကျောင်း သုံး စာအုပ် တွင် အောက် ပါ အကြောင်းအရာ တို့ ကို သင်ယူ ရ မည် ဖြစ် သည် ။ အခန်း ၁ ။ ရှေး စကားပြေ မိတ်ဆက် နှင့် စကားပြေ ရွေးချယ် ချက် အခန်း ၂ ။ ခေတ် စကားပြေ မိတ်ဆက် နှင့် စကားပြေ ရွေးချယ် ချက် အခန်း ၃ ။ ရ သ စာတမ်း စကားပြေ မိတ်ဆက် နှင့် စကားပြေ ရွေးချယ် ချက်	G11	Upper Secondary
သင်ယူ ကြ ရ မည့် နည်းလမ်း များ	စိတ် ကြိုက် မြန်မာ စာ စကားပြေ သင်ခန်းစာ တို့ တွင် စိတ် ပါ ဝင် စား စွာ သင်ကြား သင်ယူ နိုင် ရန် သုတ ရ သ စကားပြေ တို့ ၏ တန်ဖိုး ကို လေ့လာ သင်ကြား ပေး ရ မည် ဖြစ် ပါ သည် ။ သုတ စကားပြေ တို့ ကို လေ့လာ လျှင် မည် သည့် ဗဟုသုတ ကို ရ ရှိ စေ ရန် ရည်ရွယ် ရေး ဖွဲ့ သည် ဆို သော အချက် ကို ဦး စွာ ဆွေးနွေး ရ မည် ဖြစ် သည် ။ ရ သ စကားပြေ ကို ဖတ်ရှု ပြီး လျှင် မည် သည့် ခံစား မှု မျိုး ဖြစ် ပေါ် လာ သနည်း ဟူသော အချက် ကို လက်တွေ့ ကျ ကျ မေးမြန်း ဆွေးနွေး ရ မည် ဖြစ် သည် ။	G11	Upper Secondary
သင်ယူ ကြ ရ မည့် နည်းလမ်း များ	ထို့နောက် တစ် ဆင့် တက် ၍ စကားပြေ ရေး ဖွဲ့ သူ က ဗဟုသုတ ရ အောင် မည် သို့ ရေး ဖွဲ့ ထား သနည်း ဟူသော အရေး အဖွဲ့ ပိုင်း ဆိုင်ရာ စကားလုံး အသုံးအနှုန်း နှင့် ဝါကျ ကဏ္ဍ တို့ ကို လေ့လာ ဆွေးနွေး ရ ပါ မည် ။ ရ သ စာတမ်း တို့ ကို ဖတ်ရှု ပြီး နောက် တွင် ကျောင်း သူ ကျောင်းသား တို့ ၏ ကိုယ်ပိုင် ခံစား မှု ကို အချင်းချင်း ဆွေးနွေး မေးမြန်း သော နည်း ၊ ခံစား မှု ဖလှယ် သော နည်း တို့ ကို သုံး ၍ လေ့လာ သင်ကြား သင့် သည် ။ ထို သို့ သုတ ၊ ရ သ တို့ ကို ဖော်ဆောင် နိုင် အောင် စာ ရေး သူ က မည် သည့် အရေး အဖွဲ့ နည်း နာ ကို အသုံးပြု သွား သနည်း ဟူသော ခွဲခြမ်း စိတ်ဖြာ ဆန်းစစ် လေ့လာ သော နည်း ဖြင့် အရေးအသား ကို လေ့လာ သင်ယူ မည် ဖြစ် သည် ။	G11	Upper Secondary
လေ့လာ မှု နယ်ပယ် ငါး ရပ်	( က ) ရည်ရွယ် ချက် သို့ မ ဟုတ် အာဘော်	G11	Upper Secondary
